deal_name,kind,company,company_domain,stage,amount,currency,owner_email,event,next_step
Clay — co-created GTM-engineering track,sponsorship,Clay,clay.com,Proposal,0,USD,[email],GTM Tech Week London 2027,Send one-pager co-creation proposal + 2 date options
Sam Jacobs — keynote,speaking,Pavilion,joinpavilion.com,Verbal Yes,0,USD,[email],GTM Tech Week London 2027,Send speaker brief + 2 dates + audience breakdown
Woodpecker — renewal,sponsorship,Woodpecker,woodpecker.co,Renewal,40000,PLN,[email],GTM Tech Week London 2027,Confirm tier; warm renewal from Warsaw
Brand24 — renewal,sponsorship,Brand24,brand24.com,Renewal,40000,PLN,[email],GTM Tech Week London 2027,Confirm tier; warm renewal from Warsaw
Surfer — renewal,sponsorship,Surfer,surferseo.com,Renewal,35000,PLN,[email],GTM Tech Week London 2027,Confirm tier; warm renewal from Warsaw
Livespace — renewal,sponsorship,Livespace,livespace.io,Renewal,25000,PLN,[email],GTM Tech Week London 2027,Confirm tier; warm renewal from Warsaw
Cognism — sponsorship,sponsorship,Cognism,cognism.com,Qualified,0,GBP,[email],GTM Tech Week London 2027,London-HQ; strong fit — open conversation
Operatix — sponsorship,sponsorship,Operatix,operatix.net,Discovery,0,GBP,[email],GTM Tech Week London 2027,Service provider tier; fast close
Notion Capital — sponsorship,sponsorship,Notion Capital,notion.vc,Discovery,0,GBP,[email],GTM Tech Week London 2027,Investor logo + founder access tier
